# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1514.932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.084 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     79.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 42067173.205 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      19.000 ms
                 ·compiler.time.total:         17352.000 ms
                 ·gc.alloc.rate:               1527.966 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1536.114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.213 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     77.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 41847320.147 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      7.000 ms
                 ·compiler.time.total:         17360.000 ms
                 ·gc.alloc.rate:               1519.839 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1514.542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.861 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     77.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 42357837.738 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      158.000 ms
                 ·compiler.time.total:         17521.000 ms
                 ·gc.alloc.rate:               1538.260 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1537.073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.969 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     80.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 1.00% complete, ETA 03:16:22
# Fork: 2 of 5
# Warmup Iteration   1: 36507705.646 ops/s
# Warmup Iteration   2: 63035994.161 ops/s
# Warmup Iteration   3: 67279435.180 ops/s
# Warmup Iteration   4: 67102575.656 ops/s
# Warmup Iteration   5: 67300496.526 ops/s
Iteration   1: 66619458.368 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 40.000 ms
                 ·compiler.time.total:    17995.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   2: 67261193.825 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 34.000 ms
                 ·compiler.time.total:    18030.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   3: 67251077.319 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 5.000 ms
                 ·compiler.time.total:    18037.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   4: 67291974.028 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: ≈ 0 ms
                 ·compiler.time.total:    18037.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   5: 67489911.847 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 1.000 ms
                 ·compiler.time.total:    18038.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>


# Run progress: 2.00% complete, ETA 03:14:29
# Fork: 3 of 5
# Warmup Iteration   1: 37671232.749 ops/s
# Warmup Iteration   2: 64912199.834 ops/s
# Warmup Iteration   3: 70493388.195 ops/s
# Warmup Iteration   4: 70625117.138 ops/s
# Warmup Iteration   5: 70738136.056 ops/s
Iteration   1: 70475977.618 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 44.000 ms
                 ·compiler.time.total:    17112.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   2: 70500209.762 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 200.000 ms
                 ·compiler.time.total:    17313.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   3: 70690009.186 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 2.000 ms
                 ·compiler.time.total:    17317.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   4: 70634798.365 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 4.000 ms
                 ·compiler.time.total:    17322.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   5: 70192217.772 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: ≈ 0 ms
                 ·compiler.time.total:    17323.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>


# Run progress: 3.00% complete, ETA 03:12:22
# Fork: 4 of 5
# Warmup Iteration   1: 57022397.918 ops/s
# Warmup Iteration   2: 62696900.169 ops/s
# Warmup Iteration   3: 70588310.180 ops/s
# Warmup Iteration   4: 70596296.590 ops/s
# Warmup Iteration   5: 70396313.753 ops/s
Iteration   1: 70348779.244 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 39.000 ms
                 ·compiler.time.total:    16686.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   2: 70540588.302 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 51.000 ms
                 ·compiler.time.total:    16738.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   3: 70501370.729 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: 16.000 ms
                 ·compiler.time.total:    16754.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   4: 70804370.870 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: ≈ 0 ms
                 ·compiler.time.total:    16754.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>

Iteration   5: 70718981.581 ops/s
                 ·class.load:             ≈ 0 classes/sec
                 ·class.load.norm:        ≈ 0 classes/op
                 ·class.unload:           ≈ 0 classes/sec
                 ·class.unload.norm:      ≈ 0 classes/op
                 ·compiler.time.profiled: ≈ 0 ms
                 ·compiler.time.total:    16755.000 ms
                 ·gc.alloc.rate:          ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm:     ≈ 10⁻⁶ B/op
                 ·gc.count:               ≈ 0 counts
                 ·stack:                  <delayed till summary>


# Run progress: 4.00% complete, ETA 03:10:19
# Fork: 5 of 5
# Warmup Iteration   1: 33927272.490 ops/s
# Warmup Iteration   2: 34635978.877 ops/s
# Warmup Iteration   3: 34975274.395 ops/s
# Warmup Iteration   4: 34825503.382 ops/s
# Warmup Iteration   5: 34895074.025 ops/s
Iteration   1: 35200282.598 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      56.000 ms
                 ·compiler.time.total:         17093.000 ms
                 ·gc.alloc.rate:               1278.703 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1296.703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.563 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     61.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 34865715.686 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      125.000 ms
                 ·compiler.time.total:         17229.000 ms
                 ·gc.alloc.rate:               1266.057 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1244.610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.322 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 35111262.178 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      48.000 ms
                 ·compiler.time.total:         17278.000 ms
                 ·gc.alloc.rate:               1275.469 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1296.703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.666 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     60.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 34882304.485 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      5.000 ms
                 ·compiler.time.total:         17283.000 ms
                 ·gc.alloc.rate:               1267.132 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1271.238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.130 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     57.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 35114208.384 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      11.000 ms
                 ·compiler.time.total:         17294.000 ms
                 ·gc.alloc.rate:               1275.634 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1270.971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.854 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>



Result "jmh_1649628924152.bench._000_tick_size":
  57036296.765 ±(99.9%) 11753085.718 ops/s [Average]
  (min, avg, max) = (34865715.686, 57036296.765, 70804370.870), stdev = 15690033.175
  CI (99.9%): [45283211.047, 68789382.483] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.profiled":
  1011.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 40.440, 200.000), stdev = 52.518
  CI (99.9%): [1011.000, 1011.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.total":
  18038.000 ±(99.9%) 0.001 ms [Maximum]
  (min, avg, max) = (16686.000, 17329.200, 18038.000), stdev = 425.925
  CI (99.9%): [18038.000, 18038.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate":
  558.768 ±(99.9%) 526.660 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 558.768, 1538.260), stdev = 703.076
  CI (99.9%): [32.108, 1085.428] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate.norm":
  16.000 ±(99.9%) 14.982 B/op [Average]
  (min, avg, max) = (≈ 10⁻⁶, 16.000, 40.000), stdev = 20.000
  CI (99.9%): [1.018, 30.982] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space":
  559.917 ±(99.9%) 527.736 MB/sec [Average]
  (min, avg, max) = (≈ 0, 559.917, 1537.073), stdev = 704.512
  CI (99.9%): [32.181, 1087.652] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space.norm":
  16.034 ±(99.9%) 15.014 B/op [Average]
  (min, avg, max) = (≈ 0, 16.034, 40.666), stdev = 20.043
  CI (99.9%): [1.020, 31.048] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen":
  ≈ 10⁻³ MB/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁵ B/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.count":
  593.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 23.720, 69.000), stdev = 30.229
  CI (99.9%): [593.000, 593.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.time":
  687.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 27.480, 80.000), stdev = 34.902
  CI (99.9%): [687.000, 687.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 54.3%         TIMED_WAITING
 45.6%         RUNNABLE

....[Thread state: TIMED_WAITING]...................................................................
 45.7%  84.0% java.lang.Object.wait
  8.7%  16.0% jdk.internal.misc.Unsafe.park

....[Thread state: RUNNABLE]........................................................................
 30.6%  67.0% java.math.BigDecimal.divide
  6.0%  13.1% org.openjdk.jmh.infra.Blackhole.consume
  3.5%   7.6% piotr_yuxuan.welcome_base_api.tick$size.invokeStatic
  2.2%   4.8% java.math.BigDecimal.valueOf
  1.9%   4.2% clojure.lang.RT.intCast
  1.5%   3.4% jmh_1649628924152.jmh_generated.bench__000_tick_size_jmhTest._000_tick_size_thrpt_jmhStub
  0.0%   0.0% java.lang.invoke.VarHandleGuards.guard_LII_Z



# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 32767)

# Run progress: 5.00% complete, ETA 03:08:18
# Fork: 1 of 5
# Warmup Iteration   1: 19304235.739 ops/s
# Warmup Iteration   2: 29143371.388 ops/s
# Warmup Iteration   3: 29883928.494 ops/s
# Warmup Iteration   4: 29701391.881 ops/s
# Warmup Iteration   5: 29968680.813 ops/s
Iteration   1: 30102435.906 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      56.000 ms
                 ·compiler.time.total:         18302.000 ms
                 ·gc.alloc.rate:               1093.450 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1085.139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.696 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     42.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 29810569.846 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      64.000 ms
                 ·compiler.time.total:         18369.000 ms
                 ·gc.alloc.rate:               1082.793 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1085.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.084 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     46.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 29963835.917 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      35.000 ms
                 ·compiler.time.total:         18406.000 ms
                 ·gc.alloc.rate:               1088.502 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1084.750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.862 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     44.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 29997223.888 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      52.000 ms
                 ·compiler.time.total:         18459.000 ms
                 ·gc.alloc.rate:               1089.709 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1114.548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.912 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     46.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 30071339.556 ops/s
